date,interval_start_local,interval_end_local,interval_start_utc,interval_end_utc,source_key,source_label,target_is_proxy,connector_scope,connector_assignment_method,connector_flow_assignment_method,connector_capacity_assignment_method,border_key,border_label,target_zone,neighbor_domain_key,connector_key,connector_label,hub_key,hub_label,landing_bias,current_route_fit,operator_name,commercial_model,service_state,commissioning_year,nominal_capacity_mw,nominal_capacity_share_of_border,review_state,reviewed_evidence_tier,reviewed_tier_accepted_flag,capacity_policy_action,border_flow_mw,border_flow_state,border_offered_capacity_mw,border_capacity_state,border_headroom_proxy_mw,reviewed_border_offered_capacity_mw,reviewed_border_capacity_state,reviewed_border_headroom_proxy_mw,reviewed_publication_state,reviewed_publication_evidence_tier,reviewed_publication_tier_accepted_flag,reviewed_publication_capacity_policy_action,reviewed_publication_capacity_limit_mw,reviewed_publication_source_provider,reviewed_publication_source_family,reviewed_publication_source_key,reviewed_publication_source_label,reviewed_publication_source_document_title,reviewed_publication_source_document_url,reviewed_publication_source_reference,reviewed_publication_source_published_date,reviewed_publication_source_count,operator_source_provider,operator_availability_state,operator_capacity_evidence_tier,operator_capacity_limit_mw,operator_source_gap_reason,connector_signed_flow_from_gb_mw_proxy,connector_export_flow_mw_proxy,connector_offered_capacity_mw_proxy,connector_headroom_proxy_mw,connector_capacity_evidence_tier,connector_gate_state,connector_gate_reason
2024-11-15,2024-11-15 00:00:00+00:00,2024-11-15 01:00:00+00:00,2024-11-15 00:00:00+00:00,2024-11-15 01:00:00+00:00,gb_france_connector_proxy,GB-France connector-layer proxy,True,gb_france_cable_proxy,hub_key_equals_connector_key,capacity_weighted_border_flow_split_proxy,first_pass_then_reviewed_then_nominal_proxy,GB-FR,Great Britain to France cable set,FR,FR,eleclink,ElecLink,eleclink,ElecLink,south-east,current,ElecLink Limited / Getlink,merchant,current,2022,1000.0,0.25,capacity_unknown_default,none,False,keep_capacity_unknown,0.0,no_observed_flow,,capacity_unknown,,,capacity_unknown,,,none,False,keep_capacity_unknown,,,,,,,,,,,nordpool_umm,unknown_source,source_unavailable,,no_eleclink_source_available,0.0,0.0,1000.0,1000.0,nominal_static,nominal_headroom_proxy,"Published GB-FR capacity is unavailable, so cable headroom is only a nominal-share proxy anchored to observed border flow."
2024-11-15,2024-11-15 00:00:00+00:00,2024-11-15 01:00:00+00:00,2024-11-15 00:00:00+00:00,2024-11-15 01:00:00+00:00,gb_france_connector_proxy,GB-France connector-layer proxy,True,gb_france_cable_proxy,hub_key_equals_connector_key,capacity_weighted_border_flow_split_proxy,first_pass_then_reviewed_then_nominal_proxy,GB-FR,Great Britain to France cable set,FR,FR,ifa,IFA,ifa,IFA,south-east,current,National Grid Interconnectors / RTE,joint_venture_regulated,current,1986,2000.0,0.5,capacity_unknown_default,none,False,keep_capacity_unknown,0.0,no_observed_flow,,capacity_unknown,,,capacity_unknown,,,none,False,keep_capacity_unknown,,,,,,,,,,,elexon_remit,available,operator_no_active_outage,2000.0,,0.0,0.0,2000.0,2000.0,operator_no_active_outage,nominal_headroom_proxy,"Published GB-FR capacity is unavailable, so cable headroom is only a nominal-share proxy anchored to observed border flow."
2024-11-15,2024-11-15 00:00:00+00:00,2024-11-15 01:00:00+00:00,2024-11-15 00:00:00+00:00,2024-11-15 01:00:00+00:00,gb_france_connector_proxy,GB-France connector-layer proxy,True,gb_france_cable_proxy,hub_key_equals_connector_key,capacity_weighted_border_flow_split_proxy,first_pass_then_reviewed_then_nominal_proxy,GB-FR,Great Britain to France cable set,FR,FR,ifa2,IFA2,ifa2,IFA2,south coast,current,National Grid IFA2 Limited / RTE,joint_venture_regulated,current,2021,1000.0,0.25,capacity_unknown_default,none,False,keep_capacity_unknown,0.0,no_observed_flow,,capacity_unknown,,,capacity_unknown,,,none,False,keep_capacity_unknown,,,,,,,,,,,elexon_remit,partial_outage,operator_outage_truth,500.0,,0.0,0.0,500.0,500.0,operator_partial_capacity_truth,operator_partial_capacity_cap,Operator outage messages cap the France connector below nominal capacity for the hour.
2024-11-15,2024-11-15 01:00:00+00:00,2024-11-15 02:00:00+00:00,2024-11-15 01:00:00+00:00,2024-11-15 02:00:00+00:00,gb_france_connector_proxy,GB-France connector-layer proxy,True,gb_france_cable_proxy,hub_key_equals_connector_key,capacity_weighted_border_flow_split_proxy,first_pass_then_reviewed_then_nominal_proxy,GB-FR,Great Britain to France cable set,FR,FR,eleclink,ElecLink,eleclink,ElecLink,south-east,current,ElecLink Limited / Getlink,merchant,current,2022,1000.0,0.25,capacity_unknown_default,none,False,keep_capacity_unknown,0.0,no_observed_flow,,capacity_unknown,,,capacity_unknown,,,none,False,keep_capacity_unknown,,,,,,,,,,,nordpool_umm,unknown_source,source_unavailable,,no_eleclink_source_available,0.0,0.0,1000.0,1000.0,nominal_static,nominal_headroom_proxy,"Published GB-FR capacity is unavailable, so cable headroom is only a nominal-share proxy anchored to observed border flow."
2024-11-15,2024-11-15 01:00:00+00:00,2024-11-15 02:00:00+00:00,2024-11-15 01:00:00+00:00,2024-11-15 02:00:00+00:00,gb_france_connector_proxy,GB-France connector-layer proxy,True,gb_france_cable_proxy,hub_key_equals_connector_key,capacity_weighted_border_flow_split_proxy,first_pass_then_reviewed_then_nominal_proxy,GB-FR,Great Britain to France cable set,FR,FR,ifa,IFA,ifa,IFA,south-east,current,National Grid Interconnectors / RTE,joint_venture_regulated,current,1986,2000.0,0.5,capacity_unknown_default,none,False,keep_capacity_unknown,0.0,no_observed_flow,,capacity_unknown,,,capacity_unknown,,,none,False,keep_capacity_unknown,,,,,,,,,,,elexon_remit,available,operator_no_active_outage,2000.0,,0.0,0.0,2000.0,2000.0,operator_no_active_outage,nominal_headroom_proxy,"Published GB-FR capacity is unavailable, so cable headroom is only a nominal-share proxy anchored to observed border flow."
2024-11-15,2024-11-15 01:00:00+00:00,2024-11-15 02:00:00+00:00,2024-11-15 01:00:00+00:00,2024-11-15 02:00:00+00:00,gb_france_connector_proxy,GB-France connector-layer proxy,True,gb_france_cable_proxy,hub_key_equals_connector_key,capacity_weighted_border_flow_split_proxy,first_pass_then_reviewed_then_nominal_proxy,GB-FR,Great Britain to France cable set,FR,FR,ifa2,IFA2,ifa2,IFA2,south coast,current,National Grid IFA2 Limited / RTE,joint_venture_regulated,current,2021,1000.0,0.25,capacity_unknown_default,none,False,keep_capacity_unknown,0.0,no_observed_flow,,capacity_unknown,,,capacity_unknown,,,none,False,keep_capacity_unknown,,,,,,,,,,,elexon_remit,partial_outage,operator_outage_truth,500.0,,0.0,0.0,500.0,500.0,operator_partial_capacity_truth,operator_partial_capacity_cap,Operator outage messages cap the France connector below nominal capacity for the hour.
2024-11-15,2024-11-15 02:00:00+00:00,2024-11-15 03:00:00+00:00,2024-11-15 02:00:00+00:00,2024-11-15 03:00:00+00:00,gb_france_connector_proxy,GB-France connector-layer proxy,True,gb_france_cable_proxy,hub_key_equals_connector_key,capacity_weighted_border_flow_split_proxy,first_pass_then_reviewed_then_nominal_proxy,GB-FR,Great Britain to France cable set,FR,FR,eleclink,ElecLink,eleclink,ElecLink,south-east,current,ElecLink Limited / Getlink,merchant,current,2022,1000.0,0.25,capacity_unknown_default,none,False,keep_capacity_unknown,0.0,no_observed_flow,,capacity_unknown,,,capacity_unknown,,,none,False,keep_capacity_unknown,,,,,,,,,,,nordpool_umm,unknown_source,source_unavailable,,no_eleclink_source_available,0.0,0.0,1000.0,1000.0,nominal_static,nominal_headroom_proxy,"Published GB-FR capacity is unavailable, so cable headroom is only a nominal-share proxy anchored to observed border flow."
2024-11-15,2024-11-15 02:00:00+00:00,2024-11-15 03:00:00+00:00,2024-11-15 02:00:00+00:00,2024-11-15 03:00:00+00:00,gb_france_connector_proxy,GB-France connector-layer proxy,True,gb_france_cable_proxy,hub_key_equals_connector_key,capacity_weighted_border_flow_split_proxy,first_pass_then_reviewed_then_nominal_proxy,GB-FR,Great Britain to France cable set,FR,FR,ifa,IFA,ifa,IFA,south-east,current,National Grid Interconnectors / RTE,joint_venture_regulated,current,1986,2000.0,0.5,capacity_unknown_default,none,False,keep_capacity_unknown,0.0,no_observed_flow,,capacity_unknown,,,capacity_unknown,,,none,False,keep_capacity_unknown,,,,,,,,,,,elexon_remit,available,operator_no_active_outage,2000.0,,0.0,0.0,2000.0,2000.0,operator_no_active_outage,nominal_headroom_proxy,"Published GB-FR capacity is unavailable, so cable headroom is only a nominal-share proxy anchored to observed border flow."
2024-11-15,2024-11-15 02:00:00+00:00,2024-11-15 03:00:00+00:00,2024-11-15 02:00:00+00:00,2024-11-15 03:00:00+00:00,gb_france_connector_proxy,GB-France connector-layer proxy,True,gb_france_cable_proxy,hub_key_equals_connector_key,capacity_weighted_border_flow_split_proxy,first_pass_then_reviewed_then_nominal_proxy,GB-FR,Great Britain to France cable set,FR,FR,ifa2,IFA2,ifa2,IFA2,south coast,current,National Grid IFA2 Limited / RTE,joint_venture_regulated,current,2021,1000.0,0.25,capacity_unknown_default,none,False,keep_capacity_unknown,0.0,no_observed_flow,,capacity_unknown,,,capacity_unknown,,,none,False,keep_capacity_unknown,,,,,,,,,,,elexon_remit,partial_outage,operator_outage_truth,500.0,,0.0,0.0,500.0,500.0,operator_partial_capacity_truth,operator_partial_capacity_cap,Operator outage messages cap the France connector below nominal capacity for the hour.
2024-11-15,2024-11-15 03:00:00+00:00,2024-11-15 04:00:00+00:00,2024-11-15 03:00:00+00:00,2024-11-15 04:00:00+00:00,gb_france_connector_proxy,GB-France connector-layer proxy,True,gb_france_cable_proxy,hub_key_equals_connector_key,capacity_weighted_border_flow_split_proxy,first_pass_then_reviewed_then_nominal_proxy,GB-FR,Great Britain to France cable set,FR,FR,eleclink,ElecLink,eleclink,ElecLink,south-east,current,ElecLink Limited / Getlink,merchant,current,2022,1000.0,0.25,capacity_unknown_default,none,False,keep_capacity_unknown,0.0,no_observed_flow,,capacity_unknown,,,capacity_unknown,,,none,False,keep_capacity_unknown,,,,,,,,,,,nordpool_umm,unknown_source,source_unavailable,,no_eleclink_source_available,0.0,0.0,1000.0,1000.0,nominal_static,nominal_headroom_proxy,"Published GB-FR capacity is unavailable, so cable headroom is only a nominal-share proxy anchored to observed border flow."
2024-11-15,2024-11-15 03:00:00+00:00,2024-11-15 04:00:00+00:00,2024-11-15 03:00:00+00:00,2024-11-15 04:00:00+00:00,gb_france_connector_proxy,GB-France connector-layer proxy,True,gb_france_cable_proxy,hub_key_equals_connector_key,capacity_weighted_border_flow_split_proxy,first_pass_then_reviewed_then_nominal_proxy,GB-FR,Great Britain to France cable set,FR,FR,ifa,IFA,ifa,IFA,south-east,current,National Grid Interconnectors / RTE,joint_venture_regulated,current,1986,2000.0,0.5,capacity_unknown_default,none,False,keep_capacity_unknown,0.0,no_observed_flow,,capacity_unknown,,,capacity_unknown,,,none,False,keep_capacity_unknown,,,,,,,,,,,elexon_remit,available,operator_no_active_outage,2000.0,,0.0,0.0,2000.0,2000.0,operator_no_active_outage,nominal_headroom_proxy,"Published GB-FR capacity is unavailable, so cable headroom is only a nominal-share proxy anchored to observed border flow."
2024-11-15,2024-11-15 03:00:00+00:00,2024-11-15 04:00:00+00:00,2024-11-15 03:00:00+00:00,2024-11-15 04:00:00+00:00,gb_france_connector_proxy,GB-France connector-layer proxy,True,gb_france_cable_proxy,hub_key_equals_connector_key,capacity_weighted_border_flow_split_proxy,first_pass_then_reviewed_then_nominal_proxy,GB-FR,Great Britain to France cable set,FR,FR,ifa2,IFA2,ifa2,IFA2,south coast,current,National Grid IFA2 Limited / RTE,joint_venture_regulated,current,2021,1000.0,0.25,capacity_unknown_default,none,False,keep_capacity_unknown,0.0,no_observed_flow,,capacity_unknown,,,capacity_unknown,,,none,False,keep_capacity_unknown,,,,,,,,,,,elexon_remit,partial_outage,operator_outage_truth,500.0,,0.0,0.0,500.0,500.0,operator_partial_capacity_truth,operator_partial_capacity_cap,Operator outage messages cap the France connector below nominal capacity for the hour.
2024-11-15,2024-11-15 04:00:00+00:00,2024-11-15 05:00:00+00:00,2024-11-15 04:00:00+00:00,2024-11-15 05:00:00+00:00,gb_france_connector_proxy,GB-France connector-layer proxy,True,gb_france_cable_proxy,hub_key_equals_connector_key,capacity_weighted_border_flow_split_proxy,first_pass_then_reviewed_then_nominal_proxy,GB-FR,Great Britain to France cable set,FR,FR,eleclink,ElecLink,eleclink,ElecLink,south-east,current,ElecLink Limited / Getlink,merchant,current,2022,1000.0,0.25,capacity_unknown_default,none,False,keep_capacity_unknown,0.0,no_observed_flow,,capacity_unknown,,,capacity_unknown,,,none,False,keep_capacity_unknown,,,,,,,,,,,nordpool_umm,unknown_source,source_unavailable,,no_eleclink_source_available,0.0,0.0,1000.0,1000.0,nominal_static,nominal_headroom_proxy,"Published GB-FR capacity is unavailable, so cable headroom is only a nominal-share proxy anchored to observed border flow."
2024-11-15,2024-11-15 04:00:00+00:00,2024-11-15 05:00:00+00:00,2024-11-15 04:00:00+00:00,2024-11-15 05:00:00+00:00,gb_france_connector_proxy,GB-France connector-layer proxy,True,gb_france_cable_proxy,hub_key_equals_connector_key,capacity_weighted_border_flow_split_proxy,first_pass_then_reviewed_then_nominal_proxy,GB-FR,Great Britain to France cable set,FR,FR,ifa,IFA,ifa,IFA,south-east,current,National Grid Interconnectors / RTE,joint_venture_regulated,current,1986,2000.0,0.5,capacity_unknown_default,none,False,keep_capacity_unknown,0.0,no_observed_flow,,capacity_unknown,,,capacity_unknown,,,none,False,keep_capacity_unknown,,,,,,,,,,,elexon_remit,available,operator_no_active_outage,2000.0,,0.0,0.0,2000.0,2000.0,operator_no_active_outage,nominal_headroom_proxy,"Published GB-FR capacity is unavailable, so cable headroom is only a nominal-share proxy anchored to observed border flow."
2024-11-15,2024-11-15 04:00:00+00:00,2024-11-15 05:00:00+00:00,2024-11-15 04:00:00+00:00,2024-11-15 05:00:00+00:00,gb_france_connector_proxy,GB-France connector-layer proxy,True,gb_france_cable_proxy,hub_key_equals_connector_key,capacity_weighted_border_flow_split_proxy,first_pass_then_reviewed_then_nominal_proxy,GB-FR,Great Britain to France cable set,FR,FR,ifa2,IFA2,ifa2,IFA2,south coast,current,National Grid IFA2 Limited / RTE,joint_venture_regulated,current,2021,1000.0,0.25,capacity_unknown_default,none,False,keep_capacity_unknown,0.0,no_observed_flow,,capacity_unknown,,,capacity_unknown,,,none,False,keep_capacity_unknown,,,,,,,,,,,elexon_remit,partial_outage,operator_outage_truth,500.0,,0.0,0.0,500.0,500.0,operator_partial_capacity_truth,operator_partial_capacity_cap,Operator outage messages cap the France connector below nominal capacity for the hour.
2024-11-15,2024-11-15 05:00:00+00:00,2024-11-15 06:00:00+00:00,2024-11-15 05:00:00+00:00,2024-11-15 06:00:00+00:00,gb_france_connector_proxy,GB-France connector-layer proxy,True,gb_france_cable_proxy,hub_key_equals_connector_key,capacity_weighted_border_flow_split_proxy,first_pass_then_reviewed_then_nominal_proxy,GB-FR,Great Britain to France cable set,FR,FR,eleclink,ElecLink,eleclink,ElecLink,south-east,current,ElecLink Limited / Getlink,merchant,current,2022,1000.0,0.25,capacity_unknown_default,none,False,keep_capacity_unknown,787.5,gb_export_observed,,capacity_unknown,,,capacity_unknown,,,none,False,keep_capacity_unknown,,,,,,,,,,,nordpool_umm,unknown_source,source_unavailable,,no_eleclink_source_available,196.875,196.875,1000.0,803.125,nominal_static,nominal_headroom_proxy,"Published GB-FR capacity is unavailable, so cable headroom is only a nominal-share proxy anchored to observed border flow."
2024-11-15,2024-11-15 05:00:00+00:00,2024-11-15 06:00:00+00:00,2024-11-15 05:00:00+00:00,2024-11-15 06:00:00+00:00,gb_france_connector_proxy,GB-France connector-layer proxy,True,gb_france_cable_proxy,hub_key_equals_connector_key,capacity_weighted_border_flow_split_proxy,first_pass_then_reviewed_then_nominal_proxy,GB-FR,Great Britain to France cable set,FR,FR,ifa,IFA,ifa,IFA,south-east,current,National Grid Interconnectors / RTE,joint_venture_regulated,current,1986,2000.0,0.5,capacity_unknown_default,none,False,keep_capacity_unknown,787.5,gb_export_observed,,capacity_unknown,,,capacity_unknown,,,none,False,keep_capacity_unknown,,,,,,,,,,,elexon_remit,available,operator_no_active_outage,2000.0,,393.75,393.75,2000.0,1606.25,operator_no_active_outage,nominal_headroom_proxy,"Published GB-FR capacity is unavailable, so cable headroom is only a nominal-share proxy anchored to observed border flow."
2024-11-15,2024-11-15 05:00:00+00:00,2024-11-15 06:00:00+00:00,2024-11-15 05:00:00+00:00,2024-11-15 06:00:00+00:00,gb_france_connector_proxy,GB-France connector-layer proxy,True,gb_france_cable_proxy,hub_key_equals_connector_key,capacity_weighted_border_flow_split_proxy,first_pass_then_reviewed_then_nominal_proxy,GB-FR,Great Britain to France cable set,FR,FR,ifa2,IFA2,ifa2,IFA2,south coast,current,National Grid IFA2 Limited / RTE,joint_venture_regulated,current,2021,1000.0,0.25,capacity_unknown_default,none,False,keep_capacity_unknown,787.5,gb_export_observed,,capacity_unknown,,,capacity_unknown,,,none,False,keep_capacity_unknown,,,,,,,,,,,elexon_remit,partial_outage,operator_outage_truth,500.0,,196.875,196.875,500.0,500.0,operator_partial_capacity_truth,operator_partial_capacity_cap,Operator outage messages cap the France connector below nominal capacity for the hour.
2024-11-15,2024-11-15 06:00:00+00:00,2024-11-15 07:00:00+00:00,2024-11-15 06:00:00+00:00,2024-11-15 07:00:00+00:00,gb_france_connector_proxy,GB-France connector-layer proxy,True,gb_france_cable_proxy,hub_key_equals_connector_key,capacity_weighted_border_flow_split_proxy,first_pass_then_reviewed_then_nominal_proxy,GB-FR,Great Britain to France cable set,FR,FR,eleclink,ElecLink,eleclink,ElecLink,south-east,current,ElecLink Limited / Getlink,merchant,current,2022,1000.0,0.25,capacity_unknown_default,none,False,keep_capacity_unknown,1642.0,gb_export_observed,,capacity_unknown,,,capacity_unknown,,,none,False,keep_capacity_unknown,,,,,,,,,,,nordpool_umm,unknown_source,source_unavailable,,no_eleclink_source_available,410.5,410.5,1000.0,589.5,nominal_static,nominal_headroom_proxy,"Published GB-FR capacity is unavailable, so cable headroom is only a nominal-share proxy anchored to observed border flow."
2024-11-15,2024-11-15 06:00:00+00:00,2024-11-15 07:00:00+00:00,2024-11-15 06:00:00+00:00,2024-11-15 07:00:00+00:00,gb_france_connector_proxy,GB-France connector-layer proxy,True,gb_france_cable_proxy,hub_key_equals_connector_key,capacity_weighted_border_flow_split_proxy,first_pass_then_reviewed_then_nominal_proxy,GB-FR,Great Britain to France cable set,FR,FR,ifa,IFA,ifa,IFA,south-east,current,National Grid Interconnectors / RTE,joint_venture_regulated,current,1986,2000.0,0.5,capacity_unknown_default,none,False,keep_capacity_unknown,1642.0,gb_export_observed,,capacity_unknown,,,capacity_unknown,,,none,False,keep_capacity_unknown,,,,,,,,,,,elexon_remit,available,operator_no_active_outage,2000.0,,821.0,821.0,2000.0,1179.0,operator_no_active_outage,nominal_headroom_proxy,"Published GB-FR capacity is unavailable, so cable headroom is only a nominal-share proxy anchored to observed border flow."
2024-11-15,2024-11-15 06:00:00+00:00,2024-11-15 07:00:00+00:00,2024-11-15 06:00:00+00:00,2024-11-15 07:00:00+00:00,gb_france_connector_proxy,GB-France connector-layer proxy,True,gb_france_cable_proxy,hub_key_equals_connector_key,capacity_weighted_border_flow_split_proxy,first_pass_then_reviewed_then_nominal_proxy,GB-FR,Great Britain to France cable set,FR,FR,ifa2,IFA2,ifa2,IFA2,south coast,current,National Grid IFA2 Limited / RTE,joint_venture_regulated,current,2021,1000.0,0.25,capacity_unknown_default,none,False,keep_capacity_unknown,1642.0,gb_export_observed,,capacity_unknown,,,capacity_unknown,,,none,False,keep_capacity_unknown,,,,,,,,,,,elexon_remit,partial_outage,operator_outage_truth,500.0,,410.5,410.5,500.0,500.0,operator_partial_capacity_truth,operator_partial_capacity_cap,Operator outage messages cap the France connector below nominal capacity for the hour.
2024-11-15,2024-11-15 07:00:00+00:00,2024-11-15 08:00:00+00:00,2024-11-15 07:00:00+00:00,2024-11-15 08:00:00+00:00,gb_france_connector_proxy,GB-France connector-layer proxy,True,gb_france_cable_proxy,hub_key_equals_connector_key,capacity_weighted_border_flow_split_proxy,first_pass_then_reviewed_then_nominal_proxy,GB-FR,Great Britain to France cable set,FR,FR,eleclink,ElecLink,eleclink,ElecLink,south-east,current,ElecLink Limited / Getlink,merchant,current,2022,1000.0,0.25,capacity_unknown_default,none,False,keep_capacity_unknown,957.5,gb_export_observed,,capacity_unknown,,,capacity_unknown,,,none,False,keep_capacity_unknown,,,,,,,,,,,nordpool_umm,unknown_source,source_unavailable,,no_eleclink_source_available,239.375,239.375,1000.0,760.625,nominal_static,nominal_headroom_proxy,"Published GB-FR capacity is unavailable, so cable headroom is only a nominal-share proxy anchored to observed border flow."
2024-11-15,2024-11-15 07:00:00+00:00,2024-11-15 08:00:00+00:00,2024-11-15 07:00:00+00:00,2024-11-15 08:00:00+00:00,gb_france_connector_proxy,GB-France connector-layer proxy,True,gb_france_cable_proxy,hub_key_equals_connector_key,capacity_weighted_border_flow_split_proxy,first_pass_then_reviewed_then_nominal_proxy,GB-FR,Great Britain to France cable set,FR,FR,ifa,IFA,ifa,IFA,south-east,current,National Grid Interconnectors / RTE,joint_venture_regulated,current,1986,2000.0,0.5,capacity_unknown_default,none,False,keep_capacity_unknown,957.5,gb_export_observed,,capacity_unknown,,,capacity_unknown,,,none,False,keep_capacity_unknown,,,,,,,,,,,elexon_remit,available,operator_no_active_outage,2000.0,,478.75,478.75,2000.0,1521.25,operator_no_active_outage,nominal_headroom_proxy,"Published GB-FR capacity is unavailable, so cable headroom is only a nominal-share proxy anchored to observed border flow."
2024-11-15,2024-11-15 07:00:00+00:00,2024-11-15 08:00:00+00:00,2024-11-15 07:00:00+00:00,2024-11-15 08:00:00+00:00,gb_france_connector_proxy,GB-France connector-layer proxy,True,gb_france_cable_proxy,hub_key_equals_connector_key,capacity_weighted_border_flow_split_proxy,first_pass_then_reviewed_then_nominal_proxy,GB-FR,Great Britain to France cable set,FR,FR,ifa2,IFA2,ifa2,IFA2,south coast,current,National Grid IFA2 Limited / RTE,joint_venture_regulated,current,2021,1000.0,0.25,capacity_unknown_default,none,False,keep_capacity_unknown,957.5,gb_export_observed,,capacity_unknown,,,capacity_unknown,,,none,False,keep_capacity_unknown,,,,,,,,,,,elexon_remit,partial_outage,operator_outage_truth,500.0,,239.375,239.375,500.0,500.0,operator_partial_capacity_truth,operator_partial_capacity_cap,Operator outage messages cap the France connector below nominal capacity for the hour.
2024-11-15,2024-11-15 08:00:00+00:00,2024-11-15 09:00:00+00:00,2024-11-15 08:00:00+00:00,2024-11-15 09:00:00+00:00,gb_france_connector_proxy,GB-France connector-layer proxy,True,gb_france_cable_proxy,hub_key_equals_connector_key,capacity_weighted_border_flow_split_proxy,first_pass_then_reviewed_then_nominal_proxy,GB-FR,Great Britain to France cable set,FR,FR,eleclink,ElecLink,eleclink,ElecLink,south-east,current,ElecLink Limited / Getlink,merchant,current,2022,1000.0,0.25,capacity_unknown_default,none,False,keep_capacity_unknown,230.0,gb_export_observed,,capacity_unknown,,,capacity_unknown,,,none,False,keep_capacity_unknown,,,,,,,,,,,nordpool_umm,unknown_source,source_unavailable,,no_eleclink_source_available,57.5,57.5,1000.0,942.5,nominal_static,nominal_headroom_proxy,"Published GB-FR capacity is unavailable, so cable headroom is only a nominal-share proxy anchored to observed border flow."
2024-11-15,2024-11-15 08:00:00+00:00,2024-11-15 09:00:00+00:00,2024-11-15 08:00:00+00:00,2024-11-15 09:00:00+00:00,gb_france_connector_proxy,GB-France connector-layer proxy,True,gb_france_cable_proxy,hub_key_equals_connector_key,capacity_weighted_border_flow_split_proxy,first_pass_then_reviewed_then_nominal_proxy,GB-FR,Great Britain to France cable set,FR,FR,ifa,IFA,ifa,IFA,south-east,current,National Grid Interconnectors / RTE,joint_venture_regulated,current,1986,2000.0,0.5,capacity_unknown_default,none,False,keep_capacity_unknown,230.0,gb_export_observed,,capacity_unknown,,,capacity_unknown,,,none,False,keep_capacity_unknown,,,,,,,,,,,elexon_remit,available,operator_no_active_outage,2000.0,,115.0,115.0,2000.0,1885.0,operator_no_active_outage,nominal_headroom_proxy,"Published GB-FR capacity is unavailable, so cable headroom is only a nominal-share proxy anchored to observed border flow."
2024-11-15,2024-11-15 08:00:00+00:00,2024-11-15 09:00:00+00:00,2024-11-15 08:00:00+00:00,2024-11-15 09:00:00+00:00,gb_france_connector_proxy,GB-France connector-layer proxy,True,gb_france_cable_proxy,hub_key_equals_connector_key,capacity_weighted_border_flow_split_proxy,first_pass_then_reviewed_then_nominal_proxy,GB-FR,Great Britain to France cable set,FR,FR,ifa2,IFA2,ifa2,IFA2,south coast,current,National Grid IFA2 Limited / RTE,joint_venture_regulated,current,2021,1000.0,0.25,capacity_unknown_default,none,False,keep_capacity_unknown,230.0,gb_export_observed,,capacity_unknown,,,capacity_unknown,,,none,False,keep_capacity_unknown,,,,,,,,,,,elexon_remit,partial_outage,operator_outage_truth,500.0,,57.5,57.5,500.0,500.0,operator_partial_capacity_truth,operator_partial_capacity_cap,Operator outage messages cap the France connector below nominal capacity for the hour.
2024-11-15,2024-11-15 09:00:00+00:00,2024-11-15 10:00:00+00:00,2024-11-15 09:00:00+00:00,2024-11-15 10:00:00+00:00,gb_france_connector_proxy,GB-France connector-layer proxy,True,gb_france_cable_proxy,hub_key_equals_connector_key,capacity_weighted_border_flow_split_proxy,first_pass_then_reviewed_then_nominal_proxy,GB-FR,Great Britain to France cable set,FR,FR,eleclink,ElecLink,eleclink,ElecLink,south-east,current,ElecLink Limited / Getlink,merchant,current,2022,1000.0,0.25,capacity_unknown_default,none,False,keep_capacity_unknown,10.5,gb_export_observed,,capacity_unknown,,,capacity_unknown,,,none,False,keep_capacity_unknown,,,,,,,,,,,nordpool_umm,unknown_source,source_unavailable,,no_eleclink_source_available,2.625,2.625,1000.0,997.375,nominal_static,nominal_headroom_proxy,"Published GB-FR capacity is unavailable, so cable headroom is only a nominal-share proxy anchored to observed border flow."
2024-11-15,2024-11-15 09:00:00+00:00,2024-11-15 10:00:00+00:00,2024-11-15 09:00:00+00:00,2024-11-15 10:00:00+00:00,gb_france_connector_proxy,GB-France connector-layer proxy,True,gb_france_cable_proxy,hub_key_equals_connector_key,capacity_weighted_border_flow_split_proxy,first_pass_then_reviewed_then_nominal_proxy,GB-FR,Great Britain to France cable set,FR,FR,ifa,IFA,ifa,IFA,south-east,current,National Grid Interconnectors / RTE,joint_venture_regulated,current,1986,2000.0,0.5,capacity_unknown_default,none,False,keep_capacity_unknown,10.5,gb_export_observed,,capacity_unknown,,,capacity_unknown,,,none,False,keep_capacity_unknown,,,,,,,,,,,elexon_remit,available,operator_no_active_outage,2000.0,,5.25,5.25,2000.0,1994.75,operator_no_active_outage,nominal_headroom_proxy,"Published GB-FR capacity is unavailable, so cable headroom is only a nominal-share proxy anchored to observed border flow."
2024-11-15,2024-11-15 09:00:00+00:00,2024-11-15 10:00:00+00:00,2024-11-15 09:00:00+00:00,2024-11-15 10:00:00+00:00,gb_france_connector_proxy,GB-France connector-layer proxy,True,gb_france_cable_proxy,hub_key_equals_connector_key,capacity_weighted_border_flow_split_proxy,first_pass_then_reviewed_then_nominal_proxy,GB-FR,Great Britain to France cable set,FR,FR,ifa2,IFA2,ifa2,IFA2,south coast,current,National Grid IFA2 Limited / RTE,joint_venture_regulated,current,2021,1000.0,0.25,capacity_unknown_default,none,False,keep_capacity_unknown,10.5,gb_export_observed,,capacity_unknown,,,capacity_unknown,,,none,False,keep_capacity_unknown,,,,,,,,,,,elexon_remit,partial_outage,operator_outage_truth,500.0,,2.625,2.625,500.0,500.0,operator_partial_capacity_truth,operator_partial_capacity_cap,Operator outage messages cap the France connector below nominal capacity for the hour.
