window_date,model_key,forecast_horizon_hours,blocker_type,blocker_scope,slice_dimension,slice_value,blocker_slice_key,route_name,cluster_key,hub_key,internal_transfer_evidence_tier,route_delivery_tier,error_focus_area,drift_scope,drift_state,eligible_row_count,top_error_row_count,summary_slice_eligible_row_count,actual_volume_mwh,mean_deliverable_abs_error_mwh,max_deliverable_abs_error_mwh,summary_mae_opportunity_deliverable_mwh,summary_mae_opportunity_gross_value_eur,summary_error_reduction_priority_rank,feature_drift_score,target_drift_score,residual_drift_score,blocker_priority_score,blocker_priority_rank,blocker_summary,recommended_next_step,source_lineage
2024-10-01 00:00:00+00:00,opportunity_potential_ratio_v2,1,gb_nl_t_plus_1h_mae_above_target,route_slice,route_name,R2_netback_GB_NL_DE_PL,route=R2_netback_GB_NL_DE_PL|cluster=dogger_hornsea_offshore|hub=britned|internal=reviewed_internal_constraint_boundary|tier=reviewed|focus=reviewed_internal_transfer,R2_netback_GB_NL_DE_PL,dogger_hornsea_offshore,britned,reviewed_internal_constraint_boundary,reviewed,reviewed_internal_transfer,route_daily,warn,1,1,996,170.0,170.0,170.0,0.380331863967887,27.36549795969118,,0.2638888888888889,,,1373.5996420934598,1.0,gb_nl_t_plus_1h_mae_above_target: route=R2_netback_GB_NL_DE_PL cluster=dogger_hornsea_offshore mean_abs=170.000 max_abs=170.000 actual=170.0,inspect GB-NL route slices and worst hours before another model change,fact_model_readiness_daily|fact_backtest_summary_slice|fact_backtest_top_error_hourly|fact_drift_window
2024-10-01 00:00:00+00:00,opportunity_potential_ratio_v2,1,route_drift_warn,route_drift_slice,route_name,R2_netback_GB_NL_DE_PL,route=R2_netback_GB_NL_DE_PL|cluster=dogger_hornsea_offshore|hub=britned|internal=reviewed_internal_constraint_boundary|tier=reviewed|focus=reviewed_internal_transfer,R2_netback_GB_NL_DE_PL,dogger_hornsea_offshore,britned,reviewed_internal_constraint_boundary,reviewed,reviewed_internal_transfer,route_daily,warn,1,1,996,170.0,170.0,170.0,0.380331863967887,27.36549795969118,,0.2638888888888889,,,1244.8246756471976,2.0,route_drift_warn: route=R2_netback_GB_NL_DE_PL cluster=dogger_hornsea_offshore mean_abs=170.000 max_abs=170.000 actual=170.0,inspect warned route slices and regime-transition hours,fact_model_readiness_daily|fact_backtest_summary_slice|fact_backtest_top_error_hourly|fact_drift_window
2024-10-01 00:00:00+00:00,opportunity_potential_ratio_v2,1,cluster_drift_warn,cluster_drift_slice,cluster_key,dogger_hornsea_offshore,route=R2_netback_GB_NL_DE_PL|cluster=dogger_hornsea_offshore|hub=britned|internal=reviewed_internal_constraint_boundary|tier=reviewed|focus=reviewed_internal_transfer,R2_netback_GB_NL_DE_PL,dogger_hornsea_offshore,britned,reviewed_internal_constraint_boundary,reviewed,reviewed_internal_transfer,route_daily,warn,1,1,498,170.0,170.0,170.0,1.6586459425681852,29.342046974238457,,0.2638888888888889,,,1160.7004220224671,3.0,cluster_drift_warn: route=R2_netback_GB_NL_DE_PL cluster=dogger_hornsea_offshore mean_abs=170.000 max_abs=170.000 actual=170.0,inspect warned cluster slices and internal-transfer assumptions,fact_model_readiness_daily|fact_backtest_summary_slice|fact_backtest_top_error_hourly|fact_drift_window
2024-10-01 00:00:00+00:00,opportunity_potential_ratio_v2,1,overall_t_plus_1h_mae_above_target,global_slice,route_name,R2_netback_GB_NL_DE_PL,route=R2_netback_GB_NL_DE_PL|cluster=dogger_hornsea_offshore|hub=britned|internal=reviewed_internal_constraint_boundary|tier=reviewed|focus=reviewed_internal_transfer,R2_netback_GB_NL_DE_PL,dogger_hornsea_offshore,britned,reviewed_internal_constraint_boundary,reviewed,reviewed_internal_transfer,route_daily,warn,1,1,996,170.0,170.0,170.0,0.380331863967887,27.36549795969118,,0.2638888888888889,,,858.4997763084123,4.0,overall_t_plus_1h_mae_above_target: route=R2_netback_GB_NL_DE_PL cluster=dogger_hornsea_offshore mean_abs=170.000 max_abs=170.000 actual=170.0,reduce high-volume slice error before the next readiness rerun,fact_model_readiness_daily|fact_backtest_summary_slice|fact_backtest_top_error_hourly|fact_drift_window
2024-10-01 00:00:00+00:00,opportunity_potential_ratio_v2,1,gb_nl_t_plus_1h_mae_above_target,route_slice,route_name,R2_netback_GB_NL_DE_PL,route=R2_netback_GB_NL_DE_PL|cluster=east_anglia_offshore|hub=britned|internal=reviewed_internal_constraint_boundary|tier=reviewed|focus=reviewed_internal_transfer,R2_netback_GB_NL_DE_PL,east_anglia_offshore,britned,reviewed_internal_constraint_boundary,reviewed,reviewed_internal_transfer,route_daily,warn,1,1,996,74.70407970019346,74.70407970019346,74.70407970019346,0.380331863967887,27.36549795969118,,0.2638888888888889,,,605.1333407958199,5.0,gb_nl_t_plus_1h_mae_above_target: route=R2_netback_GB_NL_DE_PL cluster=east_anglia_offshore mean_abs=74.704 max_abs=74.704 actual=74.7,inspect GB-NL route slices and worst hours before another model change,fact_model_readiness_daily|fact_backtest_summary_slice|fact_backtest_top_error_hourly|fact_drift_window
2024-10-01 00:00:00+00:00,opportunity_potential_ratio_v2,1,route_drift_warn,route_drift_slice,route_name,R2_netback_GB_NL_DE_PL,route=R2_netback_GB_NL_DE_PL|cluster=east_anglia_offshore|hub=britned|internal=reviewed_internal_constraint_boundary|tier=reviewed|focus=reviewed_internal_transfer,R2_netback_GB_NL_DE_PL,east_anglia_offshore,britned,reviewed_internal_constraint_boundary,reviewed,reviewed_internal_transfer,route_daily,warn,1,1,996,74.70407970019346,74.70407970019346,74.70407970019346,0.380331863967887,27.36549795969118,,0.2638888888888889,,,548.4020900962117,6.0,route_drift_warn: route=R2_netback_GB_NL_DE_PL cluster=east_anglia_offshore mean_abs=74.704 max_abs=74.704 actual=74.7,inspect warned route slices and regime-transition hours,fact_model_readiness_daily|fact_backtest_summary_slice|fact_backtest_top_error_hourly|fact_drift_window
2024-10-01 00:00:00+00:00,opportunity_potential_ratio_v2,1,cluster_drift_warn,cluster_drift_slice,cluster_key,east_anglia_offshore,route=R2_netback_GB_NL_DE_PL|cluster=east_anglia_offshore|hub=britned|internal=reviewed_internal_constraint_boundary|tier=reviewed|focus=reviewed_internal_transfer,R2_netback_GB_NL_DE_PL,east_anglia_offshore,britned,reviewed_internal_constraint_boundary,reviewed,reviewed_internal_transfer,route_daily,warn,1,1,664,74.70407970019346,74.70407970019346,74.70407970019346,0.40317054112460954,14.098973349161794,,0.2638888888888889,,,510.6120885106346,7.0,cluster_drift_warn: route=R2_netback_GB_NL_DE_PL cluster=east_anglia_offshore mean_abs=74.704 max_abs=74.704 actual=74.7,inspect warned cluster slices and internal-transfer assumptions,fact_model_readiness_daily|fact_backtest_summary_slice|fact_backtest_top_error_hourly|fact_drift_window
2024-10-01 00:00:00+00:00,opportunity_potential_ratio_v2,1,gb_nl_t_plus_1h_mae_above_target,route_slice,route_name,R2_netback_GB_NL_DE_PL,route=R2_netback_GB_NL_DE_PL|cluster=humber_offshore|hub=britned|internal=reviewed_internal_constraint_boundary|tier=reviewed|focus=reviewed_internal_transfer,R2_netback_GB_NL_DE_PL,humber_offshore,britned,reviewed_internal_constraint_boundary,reviewed,reviewed_internal_transfer,route_daily,warn,1,1,996,62.76607480692725,62.76607480692725,62.76607480692725,0.380331863967887,27.36549795969118,,0.2638888888888889,,,508.86526933652124,8.0,gb_nl_t_plus_1h_mae_above_target: route=R2_netback_GB_NL_DE_PL cluster=humber_offshore mean_abs=62.766 max_abs=62.766 actual=62.8,inspect GB-NL route slices and worst hours before another model change,fact_model_readiness_daily|fact_backtest_summary_slice|fact_backtest_top_error_hourly|fact_drift_window
2024-10-01 00:00:00+00:00,opportunity_potential_ratio_v2,1,route_drift_warn,route_drift_slice,route_name,R2_netback_GB_NL_DE_PL,route=R2_netback_GB_NL_DE_PL|cluster=humber_offshore|hub=britned|internal=reviewed_internal_constraint_boundary|tier=reviewed|focus=reviewed_internal_transfer,R2_netback_GB_NL_DE_PL,humber_offshore,britned,reviewed_internal_constraint_boundary,reviewed,reviewed_internal_transfer,route_daily,warn,1,1,996,62.76607480692725,62.76607480692725,62.76607480692725,0.380331863967887,27.36549795969118,,0.2638888888888889,,,461.15915033622235,9.0,route_drift_warn: route=R2_netback_GB_NL_DE_PL cluster=humber_offshore mean_abs=62.766 max_abs=62.766 actual=62.8,inspect warned route slices and regime-transition hours,fact_model_readiness_daily|fact_backtest_summary_slice|fact_backtest_top_error_hourly|fact_drift_window
2024-10-01 00:00:00+00:00,opportunity_potential_ratio_v2,1,cluster_drift_warn,cluster_drift_slice,cluster_key,humber_offshore,route=R2_netback_GB_NL_DE_PL|cluster=humber_offshore|hub=britned|internal=reviewed_internal_constraint_boundary|tier=reviewed|focus=reviewed_internal_transfer,R2_netback_GB_NL_DE_PL,humber_offshore,britned,reviewed_internal_constraint_boundary,reviewed,reviewed_internal_transfer,route_daily,warn,1,1,498,62.76607480692725,62.76607480692725,62.76607480692725,0.35163768807394624,10.2237008779037,,0.2638888888888889,,,429.31633386523293,10.0,cluster_drift_warn: route=R2_netback_GB_NL_DE_PL cluster=humber_offshore mean_abs=62.766 max_abs=62.766 actual=62.8,inspect warned cluster slices and internal-transfer assumptions,fact_model_readiness_daily|fact_backtest_summary_slice|fact_backtest_top_error_hourly|fact_drift_window
2024-10-01 00:00:00+00:00,opportunity_potential_ratio_v2,1,overall_t_plus_1h_mae_above_target,global_slice,route_name,R2_netback_GB_NL_DE_PL,route=R2_netback_GB_NL_DE_PL|cluster=east_anglia_offshore|hub=britned|internal=reviewed_internal_constraint_boundary|tier=reviewed|focus=reviewed_internal_transfer,R2_netback_GB_NL_DE_PL,east_anglia_offshore,britned,reviewed_internal_constraint_boundary,reviewed,reviewed_internal_transfer,route_daily,warn,1,1,996,74.70407970019346,74.70407970019346,74.70407970019346,0.380331863967887,27.36549795969118,,0.2638888888888889,,,378.2083379973874,11.0,overall_t_plus_1h_mae_above_target: route=R2_netback_GB_NL_DE_PL cluster=east_anglia_offshore mean_abs=74.704 max_abs=74.704 actual=74.7,reduce high-volume slice error before the next readiness rerun,fact_model_readiness_daily|fact_backtest_summary_slice|fact_backtest_top_error_hourly|fact_drift_window
2024-10-01 00:00:00+00:00,opportunity_potential_ratio_v2,1,overall_t_plus_1h_mae_above_target,global_slice,route_name,R2_netback_GB_NL_DE_PL,route=R2_netback_GB_NL_DE_PL|cluster=humber_offshore|hub=britned|internal=reviewed_internal_constraint_boundary|tier=reviewed|focus=reviewed_internal_transfer,R2_netback_GB_NL_DE_PL,humber_offshore,britned,reviewed_internal_constraint_boundary,reviewed,reviewed_internal_transfer,route_daily,warn,1,1,996,62.76607480692725,62.76607480692725,62.76607480692725,0.380331863967887,27.36549795969118,,0.2638888888888889,,,318.04079333532576,12.0,overall_t_plus_1h_mae_above_target: route=R2_netback_GB_NL_DE_PL cluster=humber_offshore mean_abs=62.766 max_abs=62.766 actual=62.8,reduce high-volume slice error before the next readiness rerun,fact_model_readiness_daily|fact_backtest_summary_slice|fact_backtest_top_error_hourly|fact_drift_window
2024-10-01 00:00:00+00:00,opportunity_potential_ratio_v2,1,gb_nl_t_plus_1h_mae_above_target,route_slice,route_name,R2_netback_GB_NL_DE_PL,route=R2_netback_GB_NL_DE_PL|cluster=east_coast_scotland_offshore|hub=britned|internal=reviewed_internal_constraint_boundary|tier=blocked_internal_transfer|focus=blocked_internal_reviewed,R2_netback_GB_NL_DE_PL,east_coast_scotland_offshore,britned,reviewed_internal_constraint_boundary,blocked_internal_transfer,blocked_internal_reviewed,cluster_daily,warn,1,1,996,0.0,0.0,0.0,0.380331863967887,27.36549795969118,,0.7916666666666666,,,6.9418643156819515,13.0,gb_nl_t_plus_1h_mae_above_target: route=R2_netback_GB_NL_DE_PL cluster=east_coast_scotland_offshore mean_abs=0.000 max_abs=0.000 actual=0.0,inspect GB-NL route slices and worst hours before another model change,fact_model_readiness_daily|fact_backtest_summary_slice|fact_backtest_top_error_hourly|fact_drift_window
2024-10-01 00:00:00+00:00,opportunity_potential_ratio_v2,1,gb_nl_t_plus_1h_mae_above_target,route_slice,route_name,R2_netback_GB_NL_DE_PL,route=R2_netback_GB_NL_DE_PL|cluster=east_coast_scotland_offshore|hub=britned|internal=reviewed_internal_constraint_boundary|tier=no_price_signal|focus=blocked_internal_reviewed,R2_netback_GB_NL_DE_PL,east_coast_scotland_offshore,britned,reviewed_internal_constraint_boundary,no_price_signal,blocked_internal_reviewed,cluster_daily,warn,18,18,996,0.0,0.0,0.0,0.380331863967887,27.36549795969118,,0.7916666666666666,,,6.9418643156819515,14.0,gb_nl_t_plus_1h_mae_above_target: route=R2_netback_GB_NL_DE_PL cluster=east_coast_scotland_offshore mean_abs=0.000 max_abs=0.000 actual=0.0,inspect GB-NL route slices and worst hours before another model change,fact_model_readiness_daily|fact_backtest_summary_slice|fact_backtest_top_error_hourly|fact_drift_window
2024-10-01 00:00:00+00:00,opportunity_potential_ratio_v2,1,gb_nl_t_plus_1h_mae_above_target,route_slice,route_name,R2_netback_GB_NL_DE_PL,route=R2_netback_GB_NL_DE_PL|cluster=east_coast_scotland_offshore|hub=britned|internal=reviewed_internal_constraint_boundary|tier=no_price_signal|focus=reviewed_internal_transfer,R2_netback_GB_NL_DE_PL,east_coast_scotland_offshore,britned,reviewed_internal_constraint_boundary,no_price_signal,reviewed_internal_transfer,cluster_daily,warn,4,4,996,0.0,0.0,0.0,0.380331863967887,27.36549795969118,,0.7916666666666666,,,6.9418643156819515,15.0,gb_nl_t_plus_1h_mae_above_target: route=R2_netback_GB_NL_DE_PL cluster=east_coast_scotland_offshore mean_abs=0.000 max_abs=0.000 actual=0.0,inspect GB-NL route slices and worst hours before another model change,fact_model_readiness_daily|fact_backtest_summary_slice|fact_backtest_top_error_hourly|fact_drift_window
2024-10-01 00:00:00+00:00,opportunity_potential_ratio_v2,1,gb_nl_t_plus_1h_mae_above_target,route_slice,route_name,R2_netback_GB_NL_DE_PL,route=R2_netback_GB_NL_DE_PL|cluster=moray_firth_offshore|hub=britned|internal=reviewed_internal_constraint_boundary|tier=blocked_internal_transfer|focus=blocked_internal_reviewed,R2_netback_GB_NL_DE_PL,moray_firth_offshore,britned,reviewed_internal_constraint_boundary,blocked_internal_transfer,blocked_internal_reviewed,cluster_daily,warn,1,1,996,0.0,0.0,0.0,0.380331863967887,27.36549795969118,,0.7916666666666666,,,6.9418643156819515,16.0,gb_nl_t_plus_1h_mae_above_target: route=R2_netback_GB_NL_DE_PL cluster=moray_firth_offshore mean_abs=0.000 max_abs=0.000 actual=0.0,inspect GB-NL route slices and worst hours before another model change,fact_model_readiness_daily|fact_backtest_summary_slice|fact_backtest_top_error_hourly|fact_drift_window
2024-10-01 00:00:00+00:00,opportunity_potential_ratio_v2,1,gb_nl_t_plus_1h_mae_above_target,route_slice,route_name,R2_netback_GB_NL_DE_PL,route=R2_netback_GB_NL_DE_PL|cluster=moray_firth_offshore|hub=britned|internal=reviewed_internal_constraint_boundary|tier=no_price_signal|focus=blocked_internal_reviewed,R2_netback_GB_NL_DE_PL,moray_firth_offshore,britned,reviewed_internal_constraint_boundary,no_price_signal,blocked_internal_reviewed,cluster_daily,warn,18,18,996,0.0,0.0,0.0,0.380331863967887,27.36549795969118,,0.7916666666666666,,,6.9418643156819515,17.0,gb_nl_t_plus_1h_mae_above_target: route=R2_netback_GB_NL_DE_PL cluster=moray_firth_offshore mean_abs=0.000 max_abs=0.000 actual=0.0,inspect GB-NL route slices and worst hours before another model change,fact_model_readiness_daily|fact_backtest_summary_slice|fact_backtest_top_error_hourly|fact_drift_window
2024-10-01 00:00:00+00:00,opportunity_potential_ratio_v2,1,gb_nl_t_plus_1h_mae_above_target,route_slice,route_name,R2_netback_GB_NL_DE_PL,route=R2_netback_GB_NL_DE_PL|cluster=moray_firth_offshore|hub=britned|internal=reviewed_internal_constraint_boundary|tier=no_price_signal|focus=reviewed_internal_transfer,R2_netback_GB_NL_DE_PL,moray_firth_offshore,britned,reviewed_internal_constraint_boundary,no_price_signal,reviewed_internal_transfer,cluster_daily,warn,4,4,996,0.0,0.0,0.0,0.380331863967887,27.36549795969118,,0.7916666666666666,,,6.9418643156819515,18.0,gb_nl_t_plus_1h_mae_above_target: route=R2_netback_GB_NL_DE_PL cluster=moray_firth_offshore mean_abs=0.000 max_abs=0.000 actual=0.0,inspect GB-NL route slices and worst hours before another model change,fact_model_readiness_daily|fact_backtest_summary_slice|fact_backtest_top_error_hourly|fact_drift_window
2024-10-01 00:00:00+00:00,opportunity_potential_ratio_v2,1,route_drift_warn,route_drift_slice,route_name,R1_netback_GB_FR_DE_PL,route=R1_netback_GB_FR_DE_PL|cluster=east_coast_scotland_offshore|hub=eleclink|internal=reviewed_internal_constraint_boundary|tier=no_price_signal|focus=blocked_internal_reviewed,R1_netback_GB_FR_DE_PL,east_coast_scotland_offshore,eleclink,reviewed_internal_constraint_boundary,no_price_signal,blocked_internal_reviewed,cluster_daily,warn,19,19,2324,0.0,0.0,0.0,0.5516327678698741,2.8078962280030364,,0.7916666666666666,,,6.53945084674465,19.0,route_drift_warn: route=R1_netback_GB_FR_DE_PL cluster=east_coast_scotland_offshore mean_abs=0.000 max_abs=0.000 actual=0.0,inspect warned route slices and regime-transition hours,fact_model_readiness_daily|fact_backtest_summary_slice|fact_backtest_top_error_hourly|fact_drift_window
2024-10-01 00:00:00+00:00,opportunity_potential_ratio_v2,1,route_drift_warn,route_drift_slice,route_name,R1_netback_GB_FR_DE_PL,route=R1_netback_GB_FR_DE_PL|cluster=east_coast_scotland_offshore|hub=eleclink|internal=reviewed_internal_constraint_boundary|tier=no_price_signal|focus=reviewed_internal_transfer,R1_netback_GB_FR_DE_PL,east_coast_scotland_offshore,eleclink,reviewed_internal_constraint_boundary,no_price_signal,reviewed_internal_transfer,cluster_daily,warn,4,4,2324,0.0,0.0,0.0,0.5516327678698741,2.8078962280030364,,0.7916666666666666,,,6.53945084674465,20.0,route_drift_warn: route=R1_netback_GB_FR_DE_PL cluster=east_coast_scotland_offshore mean_abs=0.000 max_abs=0.000 actual=0.0,inspect warned route slices and regime-transition hours,fact_model_readiness_daily|fact_backtest_summary_slice|fact_backtest_top_error_hourly|fact_drift_window
2024-10-01 00:00:00+00:00,opportunity_potential_ratio_v2,1,route_drift_warn,route_drift_slice,route_name,R1_netback_GB_FR_DE_PL,route=R1_netback_GB_FR_DE_PL|cluster=east_coast_scotland_offshore|hub=ifa|internal=reviewed_internal_constraint_boundary|tier=no_price_signal|focus=blocked_internal_reviewed,R1_netback_GB_FR_DE_PL,east_coast_scotland_offshore,ifa,reviewed_internal_constraint_boundary,no_price_signal,blocked_internal_reviewed,cluster_daily,warn,19,19,2324,0.0,0.0,0.0,0.5516327678698741,2.8078962280030364,,0.7916666666666666,,,6.53945084674465,21.0,route_drift_warn: route=R1_netback_GB_FR_DE_PL cluster=east_coast_scotland_offshore mean_abs=0.000 max_abs=0.000 actual=0.0,inspect warned route slices and regime-transition hours,fact_model_readiness_daily|fact_backtest_summary_slice|fact_backtest_top_error_hourly|fact_drift_window
2024-10-01 00:00:00+00:00,opportunity_potential_ratio_v2,1,route_drift_warn,route_drift_slice,route_name,R1_netback_GB_FR_DE_PL,route=R1_netback_GB_FR_DE_PL|cluster=east_coast_scotland_offshore|hub=ifa|internal=reviewed_internal_constraint_boundary|tier=no_price_signal|focus=reviewed_internal_transfer,R1_netback_GB_FR_DE_PL,east_coast_scotland_offshore,ifa,reviewed_internal_constraint_boundary,no_price_signal,reviewed_internal_transfer,cluster_daily,warn,4,4,2324,0.0,0.0,0.0,0.5516327678698741,2.8078962280030364,,0.7916666666666666,,,6.53945084674465,22.0,route_drift_warn: route=R1_netback_GB_FR_DE_PL cluster=east_coast_scotland_offshore mean_abs=0.000 max_abs=0.000 actual=0.0,inspect warned route slices and regime-transition hours,fact_model_readiness_daily|fact_backtest_summary_slice|fact_backtest_top_error_hourly|fact_drift_window
2024-10-01 00:00:00+00:00,opportunity_potential_ratio_v2,1,route_drift_warn,route_drift_slice,route_name,R1_netback_GB_FR_DE_PL,route=R1_netback_GB_FR_DE_PL|cluster=moray_firth_offshore|hub=eleclink|internal=reviewed_internal_constraint_boundary|tier=no_price_signal|focus=blocked_internal_reviewed,R1_netback_GB_FR_DE_PL,moray_firth_offshore,eleclink,reviewed_internal_constraint_boundary,no_price_signal,blocked_internal_reviewed,cluster_daily,warn,19,19,2324,0.0,0.0,0.0,0.5516327678698741,2.8078962280030364,,0.7916666666666666,,,6.53945084674465,23.0,route_drift_warn: route=R1_netback_GB_FR_DE_PL cluster=moray_firth_offshore mean_abs=0.000 max_abs=0.000 actual=0.0,inspect warned route slices and regime-transition hours,fact_model_readiness_daily|fact_backtest_summary_slice|fact_backtest_top_error_hourly|fact_drift_window
2024-10-01 00:00:00+00:00,opportunity_potential_ratio_v2,1,route_drift_warn,route_drift_slice,route_name,R1_netback_GB_FR_DE_PL,route=R1_netback_GB_FR_DE_PL|cluster=moray_firth_offshore|hub=eleclink|internal=reviewed_internal_constraint_boundary|tier=no_price_signal|focus=reviewed_internal_transfer,R1_netback_GB_FR_DE_PL,moray_firth_offshore,eleclink,reviewed_internal_constraint_boundary,no_price_signal,reviewed_internal_transfer,cluster_daily,warn,4,4,2324,0.0,0.0,0.0,0.5516327678698741,2.8078962280030364,,0.7916666666666666,,,6.53945084674465,24.0,route_drift_warn: route=R1_netback_GB_FR_DE_PL cluster=moray_firth_offshore mean_abs=0.000 max_abs=0.000 actual=0.0,inspect warned route slices and regime-transition hours,fact_model_readiness_daily|fact_backtest_summary_slice|fact_backtest_top_error_hourly|fact_drift_window
2024-10-01 00:00:00+00:00,opportunity_potential_ratio_v2,1,route_drift_warn,route_drift_slice,route_name,R1_netback_GB_FR_DE_PL,route=R1_netback_GB_FR_DE_PL|cluster=moray_firth_offshore|hub=ifa|internal=reviewed_internal_constraint_boundary|tier=no_price_signal|focus=blocked_internal_reviewed,R1_netback_GB_FR_DE_PL,moray_firth_offshore,ifa,reviewed_internal_constraint_boundary,no_price_signal,blocked_internal_reviewed,cluster_daily,warn,19,19,2324,0.0,0.0,0.0,0.5516327678698741,2.8078962280030364,,0.7916666666666666,,,6.53945084674465,25.0,route_drift_warn: route=R1_netback_GB_FR_DE_PL cluster=moray_firth_offshore mean_abs=0.000 max_abs=0.000 actual=0.0,inspect warned route slices and regime-transition hours,fact_model_readiness_daily|fact_backtest_summary_slice|fact_backtest_top_error_hourly|fact_drift_window
2024-10-01 00:00:00+00:00,opportunity_potential_ratio_v2,1,route_drift_warn,route_drift_slice,route_name,R1_netback_GB_FR_DE_PL,route=R1_netback_GB_FR_DE_PL|cluster=moray_firth_offshore|hub=ifa|internal=reviewed_internal_constraint_boundary|tier=no_price_signal|focus=reviewed_internal_transfer,R1_netback_GB_FR_DE_PL,moray_firth_offshore,ifa,reviewed_internal_constraint_boundary,no_price_signal,reviewed_internal_transfer,cluster_daily,warn,4,4,2324,0.0,0.0,0.0,0.5516327678698741,2.8078962280030364,,0.7916666666666666,,,6.53945084674465,26.0,route_drift_warn: route=R1_netback_GB_FR_DE_PL cluster=moray_firth_offshore mean_abs=0.000 max_abs=0.000 actual=0.0,inspect warned route slices and regime-transition hours,fact_model_readiness_daily|fact_backtest_summary_slice|fact_backtest_top_error_hourly|fact_drift_window
2024-10-01 00:00:00+00:00,opportunity_potential_ratio_v2,1,route_drift_warn,route_drift_slice,route_name,R1_netback_GB_FR_DE_PL,route=R1_netback_GB_FR_DE_PL|cluster=moray_firth_offshore|hub=ifa2|internal=reviewed_internal_constraint_boundary|tier=no_price_signal|focus=blocked_internal_reviewed,R1_netback_GB_FR_DE_PL,moray_firth_offshore,ifa2,reviewed_internal_constraint_boundary,no_price_signal,blocked_internal_reviewed,cluster_daily,warn,19,19,2324,0.0,0.0,0.0,0.5516327678698741,2.8078962280030364,,0.7916666666666666,,,6.53945084674465,27.0,route_drift_warn: route=R1_netback_GB_FR_DE_PL cluster=moray_firth_offshore mean_abs=0.000 max_abs=0.000 actual=0.0,inspect warned route slices and regime-transition hours,fact_model_readiness_daily|fact_backtest_summary_slice|fact_backtest_top_error_hourly|fact_drift_window
2024-10-01 00:00:00+00:00,opportunity_potential_ratio_v2,1,route_drift_warn,route_drift_slice,route_name,R1_netback_GB_FR_DE_PL,route=R1_netback_GB_FR_DE_PL|cluster=moray_firth_offshore|hub=ifa2|internal=reviewed_internal_constraint_boundary|tier=no_price_signal|focus=reviewed_internal_transfer,R1_netback_GB_FR_DE_PL,moray_firth_offshore,ifa2,reviewed_internal_constraint_boundary,no_price_signal,reviewed_internal_transfer,cluster_daily,warn,4,4,2324,0.0,0.0,0.0,0.5516327678698741,2.8078962280030364,,0.7916666666666666,,,6.53945084674465,28.0,route_drift_warn: route=R1_netback_GB_FR_DE_PL cluster=moray_firth_offshore mean_abs=0.000 max_abs=0.000 actual=0.0,inspect warned route slices and regime-transition hours,fact_model_readiness_daily|fact_backtest_summary_slice|fact_backtest_top_error_hourly|fact_drift_window
2024-10-01 00:00:00+00:00,opportunity_potential_ratio_v2,1,route_drift_warn,route_drift_slice,route_name,R2_netback_GB_NL_DE_PL,route=R2_netback_GB_NL_DE_PL|cluster=east_coast_scotland_offshore|hub=britned|internal=reviewed_internal_constraint_boundary|tier=blocked_internal_transfer|focus=blocked_internal_reviewed,R2_netback_GB_NL_DE_PL,east_coast_scotland_offshore,britned,reviewed_internal_constraint_boundary,blocked_internal_transfer,blocked_internal_reviewed,cluster_daily,warn,1,1,996,0.0,0.0,0.0,0.380331863967887,27.36549795969118,,0.7916666666666666,,,6.291064536086768,29.0,route_drift_warn: route=R2_netback_GB_NL_DE_PL cluster=east_coast_scotland_offshore mean_abs=0.000 max_abs=0.000 actual=0.0,inspect warned route slices and regime-transition hours,fact_model_readiness_daily|fact_backtest_summary_slice|fact_backtest_top_error_hourly|fact_drift_window
2024-10-01 00:00:00+00:00,opportunity_potential_ratio_v2,1,route_drift_warn,route_drift_slice,route_name,R2_netback_GB_NL_DE_PL,route=R2_netback_GB_NL_DE_PL|cluster=east_coast_scotland_offshore|hub=britned|internal=reviewed_internal_constraint_boundary|tier=no_price_signal|focus=blocked_internal_reviewed,R2_netback_GB_NL_DE_PL,east_coast_scotland_offshore,britned,reviewed_internal_constraint_boundary,no_price_signal,blocked_internal_reviewed,cluster_daily,warn,18,18,996,0.0,0.0,0.0,0.380331863967887,27.36549795969118,,0.7916666666666666,,,6.291064536086768,30.0,route_drift_warn: route=R2_netback_GB_NL_DE_PL cluster=east_coast_scotland_offshore mean_abs=0.000 max_abs=0.000 actual=0.0,inspect warned route slices and regime-transition hours,fact_model_readiness_daily|fact_backtest_summary_slice|fact_backtest_top_error_hourly|fact_drift_window
2024-10-01 00:00:00+00:00,opportunity_potential_ratio_v2,1,route_drift_warn,route_drift_slice,route_name,R2_netback_GB_NL_DE_PL,route=R2_netback_GB_NL_DE_PL|cluster=east_coast_scotland_offshore|hub=britned|internal=reviewed_internal_constraint_boundary|tier=no_price_signal|focus=reviewed_internal_transfer,R2_netback_GB_NL_DE_PL,east_coast_scotland_offshore,britned,reviewed_internal_constraint_boundary,no_price_signal,reviewed_internal_transfer,cluster_daily,warn,4,4,996,0.0,0.0,0.0,0.380331863967887,27.36549795969118,,0.7916666666666666,,,6.291064536086768,31.0,route_drift_warn: route=R2_netback_GB_NL_DE_PL cluster=east_coast_scotland_offshore mean_abs=0.000 max_abs=0.000 actual=0.0,inspect warned route slices and regime-transition hours,fact_model_readiness_daily|fact_backtest_summary_slice|fact_backtest_top_error_hourly|fact_drift_window
